train/accordion_image_0001.jpg,9.0,12.0,8.0,11.0,9.0,30.0,31.0,16.0,11.0,6.0,9.0,120.0,6.0,11.0,18.0,20.0,2.0,54.0,7.0,9.0,12.0,4.0,8.0,6.0,12.0,54.0,10.0,10.0,20.0,4.0,12.0,101.0,18.0,6.0,5.0,5.0,3.0,3.0,12.0,19.0,20.0,5.0,0.0,0.0,4.0,23.0,18.0,14.0,12.0,8.0
train/accordion_image_0002.jpg,9.0,12.0,8.0,11.0,9.0,30.0,31.0,16.0,11.0,6.0,9.0,120.0,6.0,11.0,18.0,20.0,2.0,54.0,7.0,9.0,12.0,4.0,8.0,6.0,12.0,54.0,10.0,10.0,20.0,4.0,12.0,101.0,18.0,6.0,5.0,5.0,3.0,3.0,12.0,19.0,20.0,5.0,0.0,0.0,4.0,23.0,18.0,14.0,12.0,8.0
train/accordion_image_0003.jpg,9.0,12.0,8.0,11.0,9.0,30.0,31.0,16.0,11.0,6.0,9.0,120.0,6.0,11.0,18.0,20.0,2.0,54.0,7.0,9.0,12.0,4.0,8.0,6.0,12.0,54.0,10.0,10.0,20.0,4.0,12.0,101.0,18.0,6.0,5.0,5.0,3.0,3.0,12.0,19.0,20.0,5.0,0.0,0.0,4.0,23.0,18.0,14.0,12.0,8.0
train/accordion_image_0004.jpg,9.0,12.0,8.0,11.0,9.0,30.0,31.0,16.0,11.0,6.0,9.0,120.0,6.0,11.0,18.0,20.0,2.0,54.0,7.0,9.0,12.0,4.0,8.0,6.0,12.0,54.0,10.0,10.0,20.0,4.0,12.0,101.0,18.0,6.0,5.0,5.0,3.0,3.0,12.0,19.0,20.0,5.0,0.0,0.0,4.0,23.0,18.0,14.0,12.0,8.0
train/accordion_image_0005.jpg,9.0,12.0,8.0,11.0,9.0,30.0,31.0,16.0,11.0,6.0,9.0,120.0,6.0,11.0,18.0,20.0,2.0,54.0,7.0,9.0,12.0,4.0,8.0,6.0,12.0,54.0,10.0,10.0,20.0,4.0,12.0,101.0,18.0,6.0,5.0,5.0,3.0,3.0,12.0,19.0,20.0,5.0,0.0,0.0,4.0,23.0,18.0,14.0,12.0,8.0
train/accordion_image_0006.jpg,9.0,12.0,8.0,11.0,9.0,30.0,31.0,16.0,11.0,6.0,9.0,120.0,6.0,11.0,18.0,20.0,2.0,54.0,7.0,9.0,12.0,4.0,8.0,6.0,12.0,54.0,10.0,10.0,20.0,4.0,12.0,101.0,18.0,6.0,5.0,5.0,3.0,3.0,12.0,19.0,20.0,5.0,0.0,0.0,4.0,23.0,18.0,14.0,12.0,8.0
train/accordion_image_0007.jpg,12.0,32.0,12.0,6.0,3.0,83.0,41.0,8.0,14.0,6.0,12.0,24.0,19.0,10.0,17.0,13.0,6.0,139.0,8.0,10.0,19.0,7.0,4.0,17.0,7.0,79.0,15.0,17.0,11.0,11.0,8.0,11.0,6.0,10.0,5.0,14.0,8.0,4.0,9.0,26.0,21.0,19.0,1.0,7.0,2.0,13.0,11.0,21.0,15.0,8.0
train/brain_image_0001.jpg,2.0,14.0,2.0,10.0,4.0,12.0,9.0,4.0,13.0,6.0,6.0,6.0,16.0,6.0,10.0,18.0,5.0,10.0,7.0,1.0,8.0,13.0,11.0,11.0,12.0,18.0,5.0,4.0,10.0,10.0,7.0,13.0,12.0,5.0,7.0,9.0,3.0,9.0,5.0,9.0,5.0,13.0,10.0,15.0,6.0,2.0,11.0,5.0,9.0,9.0
train/brain_image_0002.jpg,5.0,20.0,15.0,2.0,15.0,24.0,7.0,16.0,5.0,14.0,14.0,18.0,9.0,7.0,28.0,19.0,10.0,55.0,10.0,8.0,22.0,8.0,14.0,9.0,1.0,18.0,1.0,24.0,17.0,19.0,8.0,12.0,4.0,16.0,27.0,15.0,11.0,19.0,12.0,16.0,6.0,8.0,3.0,26.0,11.0,15.0,6.0,9.0,10.0,7.0
train/brain_image_0003.jpg,3.0,2.0,0.0,3.0,5.0,4.0,7.0,0.0,8.0,10.0,4.0,2.0,10.0,4.0,9.0,2.0,4.0,21.0,6.0,3.0,6.0,0.0,8.0,11.0,3.0,51.0,9.0,1.0,1.0,3.0,5.0,2.0,12.0,6.0,3.0,5.0,6.0,5.0,8.0,9.0,0.0,10.0,15.0,8.0,3.0,2.0,3.0,0.0,7.0,1.0
